[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target benchmark_ik[0m
[  5%] Built target kdl_kinematics_parameters
[ 10%] Built target cached_ik_kinematics_parameters
[ 15%] Built target srv_kinematics_parameters
[ 25%] Built target gtest_main
[ 35%] Built target gtest
[ 45%] Built target benchmark_ik
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[ 50%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 60%] Built target moveit_srv_kinematics_plugin
[ 65%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 70%] Built target moveit_kdl_kinematics_plugin
[ 75%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 80%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 85%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 85%] Built target moveit_cached_ik_kinematics_base
[ 90%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast_kinematics_parameters.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/kdl_kinematics_parameters
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/kdl_kinematics_parameters/kdl_kinematics_parameters.hpp
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/srv_kinematics_parameters
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/srv_kinematics_parameters/srv_kinematics_parameters.hpp
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/include/moveit_kinematics/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/config
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_kinematics/share/moveit_kinematics/package.xml
