[  5%] Built target hp_manager_parameters
[ 10%] [32mBuilding CXX object hybrid_planning_manager/hybrid_planning_manager_component/CMakeFiles/moveit_hybrid_planning_manager.dir/src/hybrid_planning_manager.cpp.o[0m
[ 15%] [32m[1mLinking CXX shared library libmoveit_hybrid_planning_manager.so[0m
[ 15%] Built target moveit_hybrid_planning_manager
[ 20%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/single_plan_execution_plugin.dir/src/single_plan_execution.cpp.o[0m
[ 25%] [32m[1mLinking CXX shared library libsingle_plan_execution_plugin.so[0m
[ 25%] Built target single_plan_execution_plugin
[ 30%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/replan_invalidated_trajectory_plugin.dir/src/replan_invalidated_trajectory.cpp.o[0m
[ 35%] [32m[1mLinking CXX shared library libreplan_invalidated_trajectory_plugin.so[0m
[ 35%] Built target replan_invalidated_trajectory_plugin
[35m[1mConsolidate compiler generated dependencies of target moveit_global_planner_component[0m
[ 45%] Built target moveit_global_planner_component
[35m[1mConsolidate compiler generated dependencies of target motion_planning_pipeline_plugin[0m
[ 55%] Built target motion_planning_pipeline_plugin
[ 60%] Built target local_planner_parameters
[ 65%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 70%] Built target moveit_local_planner_component
[35m[1mConsolidate compiler generated dependencies of target simple_sampler_plugin[0m
[ 80%] Built target simple_sampler_plugin
[35m[1mConsolidate compiler generated dependencies of target forward_trajectory_plugin[0m
[ 90%] Built target forward_trajectory_plugin
[35m[1mConsolidate compiler generated dependencies of target cancel_action[0m
[100%] Built target cancel_action
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.11.0
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.11.0" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_hybrid_planning/lib/moveit_hybrid_planning/cancel_action" to ""
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/global_planner
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/global_planner/global_planner_interface.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/global_planner/global_planner_component.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/global_planner
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/global_planner/moveit_planning_pipeline.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/hybrid_planning_manager
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/hybrid_planning_manager/planner_logic_interface.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/hybrid_planning_manager/hybrid_planning_manager.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/hybrid_planning_manager/hybrid_planning_events.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/planner_logic_plugins
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/planner_logic_plugins/replan_invalidated_trajectory.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/planner_logic_plugins/single_plan_execution.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_planner
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_planner/trajectory_operator_interface.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_planner/local_constraint_solver_interface.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_planner/local_planner_component.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_planner/feedback_types.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/trajectory_operator_plugins
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/trajectory_operator_plugins/simple_sampler.h
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_constraint_solver_plugins
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/include/moveit_hybrid_planning/moveit/local_constraint_solver_plugins/forward_trajectory.h
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/hybrid_planning_common.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/launch/test_basic_integration.test.py
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/demo_controller.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/local_planner.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_demo.rviz
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/hybrid_planning_manager.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/config/global_planner.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/single_plan_execution_plugin.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/moveit_planning_pipeline_plugin.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/simple_sampler_plugin.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/replan_invalidated_trajectory_plugin.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/forward_trajectory_plugin.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/ament_index/resource_index/package_run_dependencies/moveit_hybrid_planning
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/ament_index/resource_index/parent_prefix_path/moveit_hybrid_planning
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/ament_index/resource_index/packages/moveit_hybrid_planning
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/ament_index/resource_index/moveit_hybrid_planning__pluginlib__plugin/moveit_hybrid_planning
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/ament_index/resource_index/rclcpp_components/moveit_hybrid_planning
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.xml
