[35m[1mConsolidate compiler generated dependencies of target moveit_setup_framework[0m
[  5%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/rviz_panel.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_setup_step_widget.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_rviz_panel.cpp.o[0m
[ 21%] [32m[1mLinking CXX shared library libmoveit_setup_framework.so[0m
[100%] Built target moveit_setup_framework
-- Install configuration: "Release"
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/data/srdf_config.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/data/urdf_config.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/data/package_settings_config.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/testing_utils.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/setup_step.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/templates.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/include/moveit_setup_framework/moveit_setup_framework/utilities.hpp
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/moveit_setup_framework_plugins.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/templates
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/templates/config
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/templates/config/pilz_cartesian_limits.yaml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/templates/CMakeLists.txt
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/templates/package.xml.template
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/environment/library_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/environment/library_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/lib/libmoveit_setup_framework.so
-- Set runtime path of "/home/jake/moveit2_ws_main/install/moveit_setup_framework/lib/libmoveit_setup_framework.so" to ""
-- Up-to-date: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/moveit_setup_framework_plugins.xml
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/ament_index/resource_index/package_run_dependencies/moveit_setup_framework
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/ament_index/resource_index/parent_prefix_path/moveit_setup_framework
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/environment/ament_prefix_path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/environment/ament_prefix_path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/environment/path.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/environment/path.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.bash
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.sh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.zsh
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/package.dsv
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/ament_index/resource_index/packages/moveit_setup_framework
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_framework
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/cmake/moveit_setup_frameworkTargetsExport.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/cmake/moveit_setup_frameworkTargetsExport-release.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/cmake/moveit_setup_frameworkConfig.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/cmake/moveit_setup_frameworkConfig-version.cmake
-- Installing: /home/jake/moveit2_ws_main/install/moveit_setup_framework/share/moveit_setup_framework/package.xml
